Unnamed: 0,user_id,song_id,weight
2940,926638,672373,0.0
2941,485420,890771,0.0
2942,217877,926341,0.0
2943,854305,303562,0.0
2944,589745,695073,0.0
2946,611037,767751,0.0
2947,508803,341932,347.1447367604955
2948,343297,244124,1998.0787420688534
2949,560178,845658,0.0
2950,364315,924533,0.0
2951,672617,62959,2411.5614805518753
2952,447121,545860,4135.7962971400075
2953,723044,230551,1913.1205886189748
2954,473629,831838,0.0
2955,46079,586320,0.0
2956,842403,618540,0.0
2957,184614,945506,0.0
2958,536265,913809,0.0
2959,812593,681692,0.0
2960,263666,181501,706.7857796522358
2962,615851,956375,0.0
2963,677058,64135,0.0
2964,849071,918042,84798.7867973196
2965,555524,257446,0.0
2966,588548,530577,0.0
2967,875987,432302,0.0
2968,826214,442180,0.0
2969,270111,217762,1424.001313769367
2970,620114,528099,0.0
2971,983003,668467,0.0
2972,307066,155818,1688.4553426458046
2973,623472,15238,0.0
2974,887152,278805,0.0
2975,517362,155818,116.00102175747645
2976,687395,138281,0.0
2977,329721,219307,1990.8655847216182
2978,326381,685277,0.0
2979,714512,892846,0.0
2980,266071,24488,3263.1446540803886
2981,956532,24488,2600.74957584814
2982,112134,322436,1055.902916791926
2983,519861,442180,0.0
2984,74832,866793,0.0
2985,975124,244124,0.0
2986,302819,419839,0.0
2987,85752,467336,0.0
2988,983003,287317,0.0
2989,597966,64135,0.0
2990,259639,481574,0.0
2991,880633,398911,0.0
2992,307836,810277,39.93765312998415
2993,428998,62760,0.0
2994,379357,378771,0.0
2995,888088,154970,0.0
2996,791263,90870,0.0
2997,527585,918042,35777.53395257978
2998,197117,765004,442.69433358619057
2999,38878,225992,0.0
